,dataset,chatgpt_preds
313,friends,"{
  ""id"": ""chatcmpl-88Rdx0TioN9tMvfthbtlnE9XZfQc3"",
  ""object"": ""chat.completion"",
  ""created"": 1697023577,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 3,
    ""total_tokens"": 68
  }
}
"
314,friends,"{
  ""id"": ""chatcmpl-88RdxWxHwwUoImW6BVUehUfvhRMXV"",
  ""object"": ""chat.completion"",
  ""created"": 1697023577,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
315,friends,"{
  ""id"": ""chatcmpl-88RdxUvKawQdMlUJrlxRa1tvO66DV"",
  ""object"": ""chat.completion"",
  ""created"": 1697023577,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot classify without more context.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 6,
    ""total_tokens"": 49
  }
}
"
316,friends,"{
  ""id"": ""chatcmpl-88Rdxs8ww7hqjpRRd6NH0OD1KtpS1"",
  ""object"": ""chat.completion"",
  ""created"": 1697023577,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
317,friends,"{
  ""id"": ""chatcmpl-88RdxdqWvfUM1FsLtFMNHd7SBSnLo"",
  ""object"": ""chat.completion"",
  ""created"": 1697023577,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
318,friends,"{
  ""id"": ""chatcmpl-88RdxbwQGuz6H7DvkXl79DhYT4mh6"",
  ""object"": ""chat.completion"",
  ""created"": 1697023577,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
319,friends,"{
  ""id"": ""chatcmpl-88RdxIMbUwVYxM20570bUQOEGZX7J"",
  ""object"": ""chat.completion"",
  ""created"": 1697023577,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
320,friends,"{
  ""id"": ""chatcmpl-88RdxnyU5QOM4Ctjo03uDdcvgdKaW"",
  ""object"": ""chat.completion"",
  ""created"": 1697023577,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
321,friends,"{
  ""id"": ""chatcmpl-88RdxB5GcAUEIFEouk0lfOhZqqUhs"",
  ""object"": ""chat.completion"",
  ""created"": 1697023577,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
322,friends,"{
  ""id"": ""chatcmpl-88RdyhlztRHC4mZau79KoKZOHU0V0"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
323,friends,"{
  ""id"": ""chatcmpl-88Rdy7ZMVatO8nSDnfIV7qpDTF6Mf"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
324,friends,"{
  ""id"": ""chatcmpl-88RdyblEx9EEcXXjsmLbh7fx3OiSq"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
325,friends,"{
  ""id"": ""chatcmpl-88RdyAhwrsXBUuiO2ibete8wvYil0"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
326,friends,"{
  ""id"": ""chatcmpl-88RdyPeZVRdRfGX6A4Y7XR6xrlcx7"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 1,
    ""total_tokens"": 67
  }
}
"
327,friends,"{
  ""id"": ""chatcmpl-88Rdy0TNiRIHi24a8nDVO4Sk3j6Pd"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
328,friends,"{
  ""id"": ""chatcmpl-88Rdya8oFMs50cO0kSwpBXqaNtmJK"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
329,friends,"{
  ""id"": ""chatcmpl-88RdyRLAVaTy4gC4FTmgnmxIlm8KL"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
330,friends,"{
  ""id"": ""chatcmpl-88RdyvxUWTVBJjoIR7hpqN26QeAO8"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
331,friends,"{
  ""id"": ""chatcmpl-88RdyIB6wtZuFKy98CDKkhtTXP4Y5"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 8,
    ""total_tokens"": 61
  }
}
"
332,friends,"{
  ""id"": ""chatcmpl-88RdygNDtNUfEIoDv5PRzzyqSnMDk"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 2,
    ""total_tokens"": 55
  }
}
"
333,friends,"{
  ""id"": ""chatcmpl-88RdyvQcE3vlG40G51aJ2ALneeNQi"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 4,
    ""total_tokens"": 58
  }
}
"
334,friends,"{
  ""id"": ""chatcmpl-88RdycBHcxDMHu0xnCiLQwEB1MesG"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 4,
    ""total_tokens"": 59
  }
}
"
335,friends,"{
  ""id"": ""chatcmpl-88Rdyd95HiwYL5TOdkbgvCOJjO9AB"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
336,friends,"{
  ""id"": ""chatcmpl-88RdyldIgDzoQ7Zx53WgXz6bozgqy"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
337,friends,"{
  ""id"": ""chatcmpl-88RdyM5Z4BJOgSIMuclqHVSTk99eL"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
338,friends,"{
  ""id"": ""chatcmpl-88RdyliEAjecy9DYVDyyxWirt0xed"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
339,friends,"{
  ""id"": ""chatcmpl-88RdyybEWjQyf18Sx3tScrXDujD8T"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
340,friends,"{
  ""id"": ""chatcmpl-88RdzYdS4oWpv6PNfD4lGkZCqCS3p"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
341,friends,"{
  ""id"": ""chatcmpl-88Rdys1x2VSbdRBzZE6npJZ9fAYMo"",
  ""object"": ""chat.completion"",
  ""created"": 1697023578,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
342,friends,"{
  ""id"": ""chatcmpl-88RdzrU2LlBgjCjRf5LDkfi7IoXto"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
343,friends,"{
  ""id"": ""chatcmpl-88RdzaSejEffdddPfEkTHaDUdEirt"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
344,friends,"{
  ""id"": ""chatcmpl-88RdzNUWKDSKcnAjdnf9KPjp0AYRy"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 2,
    ""total_tokens"": 61
  }
}
"
345,friends,"{
  ""id"": ""chatcmpl-88RdzYJuKHLsvKrYyk3zPPGEY3Hob"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 1,
    ""total_tokens"": 69
  }
}
"
346,friends,"{
  ""id"": ""chatcmpl-88RdzFP112GYQuWFN9EPNOkAYWp3g"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
347,friends,"{
  ""id"": ""chatcmpl-88RdzqPiQi8RNFiobym8pCLBkAjcY"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
348,friends,"{
  ""id"": ""chatcmpl-88RdzUbZ7OjjsM3rbpgbGW2NUcjoh"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
349,friends,"{
  ""id"": ""chatcmpl-88RdzoJvMJhAuBKzUGN1q5ERDBFgJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
350,friends,"{
  ""id"": ""chatcmpl-88RdzwXWHyTlL0DwfYBisUZAKX3C9"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as there is not enough context to determine the tone or intent of the text.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 24,
    ""total_tokens"": 59
  }
}
"
351,friends,"{
  ""id"": ""chatcmpl-88RdzfzIO0AvX1NQGxPgSLwlUNDnC"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is incomplete and lacks context.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 16,
    ""total_tokens"": 58
  }
}
"
352,friends,"{
  ""id"": ""chatcmpl-88RdzYNl2UcLVYdQLqDb1kfqiUkOY"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
353,friends,"{
  ""id"": ""chatcmpl-88Rdz41DsEPTkq0j5cIrfNyuqreck"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 4,
    ""total_tokens"": 53
  }
}
"
354,friends,"{
  ""id"": ""chatcmpl-88RdzTseD5nUk0S5rM2Gd0kSANb8Z"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undetermined (not enough information to determine if it is funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 18,
    ""total_tokens"": 73
  }
}
"
355,friends,"{
  ""id"": ""chatcmpl-88Rdz1lPscgVdptqK3aUNXkbUDdgy"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 4,
    ""total_tokens"": 53
  }
}
"
356,friends,"{
  ""id"": ""chatcmpl-88Rdz6ZAerBTxE7MWVNYiMH5e7Fd3"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
357,friends,"{
  ""id"": ""chatcmpl-88RdzIjriqKkTvLhNrmpU8BGgvuui"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
358,friends,"{
  ""id"": ""chatcmpl-88RdzCY6bDLNcYGfaSri6Js1JP8Ej"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
359,friends,"{
  ""id"": ""chatcmpl-88RdzLVjN3ZjQFKd2T4XjPLF6Smou"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
360,friends,"{
  ""id"": ""chatcmpl-88Rdz3iNAoFQ5RFnKafLujiNz18NW"",
  ""object"": ""chat.completion"",
  ""created"": 1697023579,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
361,friends,"{
  ""id"": ""chatcmpl-88Re0YWhuYIPHBARimnIfdH7OCkIw"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
362,friends,"{
  ""id"": ""chatcmpl-88Re0wFIuts5YvsCIeSNnJ9QflWpl"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
363,friends,"{
  ""id"": ""chatcmpl-88Re01BFNQc4wRGmFbyZiyd1kutGA"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
364,friends,"{
  ""id"": ""chatcmpl-88Re06HdlvsoLs9dNdETqe3j3hVMA"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""It is not possible to classify the text as funny or unfunny as it is a statement about a character's music and does not contain any humorous content.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 31,
    ""total_tokens"": 72
  }
}
"
365,friends,"{
  ""id"": ""chatcmpl-88Re0EeZKEz6HYweaA6DVEv2MorS0"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassified. The given text does not contain any humorous or comedic elements to classify it as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 24,
    ""total_tokens"": 67
  }
}
"
366,friends,"{
  ""id"": ""chatcmpl-88Re0lpWQM77xtVQlgRyDGwJZqPd6"",
  ""object"": ""chat.completion"",
  ""created"": 1697023580,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undetermined. The text does not contain any clear humorous or unfunny elements.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 18,
    ""total_tokens"": 72
  }
}
"
