,dataset,chatgpt_preds
98,alice,"{
  ""id"": ""chatcmpl-88RAVtWJ8Apxlrr8hkznhk5xA5N5u"",
  ""object"": ""chat.completion"",
  ""created"": 1697021751,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 89,
    ""completion_tokens"": 1,
    ""total_tokens"": 90
  }
}
"
99,alice,"{
  ""id"": ""chatcmpl-88RAVzSKMz31PSDcsTVWMFfNiRvOa"",
  ""object"": ""chat.completion"",
  ""created"": 1697021751,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 120,
    ""completion_tokens"": 1,
    ""total_tokens"": 121
  }
}
"
101,alice,"{
  ""id"": ""chatcmpl-88RAVftFXKiGJ5ua6YV1wdXFCS4WN"",
  ""object"": ""chat.completion"",
  ""created"": 1697021751,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 129,
    ""completion_tokens"": 1,
    ""total_tokens"": 130
  }
}
"
104,alice,"{
  ""id"": ""chatcmpl-88RAVfjgSpJYdnlyYie1qh0mayqdd"",
  ""object"": ""chat.completion"",
  ""created"": 1697021751,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 122,
    ""completion_tokens"": 1,
    ""total_tokens"": 123
  }
}
"
105,alice,"{
  ""id"": ""chatcmpl-88RAVQM9f1Wi31VRQcgRJLRNF8ql6"",
  ""object"": ""chat.completion"",
  ""created"": 1697021751,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 126,
    ""completion_tokens"": 1,
    ""total_tokens"": 127
  }
}
"
106,alice,"{
  ""id"": ""chatcmpl-88RAVd8aMJhEeZJvdEiqpPMfCdRqf"",
  ""object"": ""chat.completion"",
  ""created"": 1697021751,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (as it is a humorous exchange between a father and son)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 14,
    ""total_tokens"": 99
  }
}
"
107,alice,"{
  ""id"": ""chatcmpl-88RBRAUz1RBe8vNASxuYOtso7ZSnT"",
  ""object"": ""chat.completion"",
  ""created"": 1697021809,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 3,
    ""total_tokens"": 66
  }
}
"
108,alice,"{
  ""id"": ""chatcmpl-88RBR9KKa2Oh2iQjAoglFmg84eYvC"",
  ""object"": ""chat.completion"",
  ""created"": 1697021809,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 2,
    ""total_tokens"": 66
  }
}
"
109,alice,"{
  ""id"": ""chatcmpl-88RBRGL997idlY2fyFmsaQlJzuPDk"",
  ""object"": ""chat.completion"",
  ""created"": 1697021809,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
110,alice,"{
  ""id"": ""chatcmpl-88RBRwQ3Cm8qdRV5nRyqae03Y2szr"",
  ""object"": ""chat.completion"",
  ""created"": 1697021809,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 1,
    ""total_tokens"": 67
  }
}
"
111,alice,"{
  ""id"": ""chatcmpl-88RBRtDtkh9iQ8Mpy0pMSvrUrzOYt"",
  ""object"": ""chat.completion"",
  ""created"": 1697021809,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 1,
    ""total_tokens"": 66
  }
}
"
112,alice,"{
  ""id"": ""chatcmpl-88RBRnPu9hJ5IhdnXhtZmLwfSHeU4"",
  ""object"": ""chat.completion"",
  ""created"": 1697021809,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
113,alice,"{
  ""id"": ""chatcmpl-88RBR7x0Az4xFFDXFxDq7co9FKmzi"",
  ""object"": ""chat.completion"",
  ""created"": 1697021809,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 72,
    ""completion_tokens"": 1,
    ""total_tokens"": 73
  }
}
"
114,alice,"{
  ""id"": ""chatcmpl-88RBR3NH1zuJLHEPoupip3zvMDTMj"",
  ""object"": ""chat.completion"",
  ""created"": 1697021809,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 3,
    ""total_tokens"": 78
  }
}
"
115,alice,"{
  ""id"": ""chatcmpl-88RBSO2yur7KArP3vSse2wuuoajC4"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 78,
    ""completion_tokens"": 3,
    ""total_tokens"": 81
  }
}
"
116,alice,"{
  ""id"": ""chatcmpl-88RBSDhFfBvScAOf1A9BkwrmqlbVn"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 79,
    ""completion_tokens"": 3,
    ""total_tokens"": 82
  }
}
"
117,alice,"{
  ""id"": ""chatcmpl-88RBSPFlyiWYraSz9mtEq49B7cSWb"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 3,
    ""total_tokens"": 67
  }
}
"
118,alice,"{
  ""id"": ""chatcmpl-88RBSdXxdW62eDTVODILUQVjYo9Kw"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
119,alice,"{
  ""id"": ""chatcmpl-88RBSnDCjkhG1SJY99vkUgYvNhNil"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
120,alice,"{
  ""id"": ""chatcmpl-88RBSRApc9jkPh0Bf1z691CDhRcLc"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 96,
    ""completion_tokens"": 1,
    ""total_tokens"": 97
  }
}
"
121,alice,"{
  ""id"": ""chatcmpl-88RBSlHkOoJTrP3ebq6OM3BU4Ydky"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 89,
    ""completion_tokens"": 3,
    ""total_tokens"": 92
  }
}
"
122,alice,"{
  ""id"": ""chatcmpl-88RBSHG2Hi9c3ZUjwVLhA5U3erycm"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 91,
    ""completion_tokens"": 3,
    ""total_tokens"": 94
  }
}
"
123,alice,"{
  ""id"": ""chatcmpl-88RBSbTU4tVqF2TfxIlzAvskC0WTH"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 129,
    ""completion_tokens"": 1,
    ""total_tokens"": 130
  }
}
"
125,alice,"{
  ""id"": ""chatcmpl-88RBSIfaRLaOvTnNBhgH1DLnnNVvS"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 104,
    ""completion_tokens"": 1,
    ""total_tokens"": 105
  }
}
"
126,alice,"{
  ""id"": ""chatcmpl-88RBS4CFfGcxXhfT5AJjiaj7iCHAo"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 119,
    ""completion_tokens"": 1,
    ""total_tokens"": 120
  }
}
"
128,alice,"{
  ""id"": ""chatcmpl-88RBSnPKjaSLtCGVF5KVzmTCvMv9K"",
  ""object"": ""chat.completion"",
  ""created"": 1697021810,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 3,
    ""total_tokens"": 68
  }
}
"
129,alice,"{
  ""id"": ""chatcmpl-88RBTfRdrhibc2XQOFFIJPJ6wcuKk"",
  ""object"": ""chat.completion"",
  ""created"": 1697021811,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 118,
    ""completion_tokens"": 1,
    ""total_tokens"": 119
  }
}
"
131,alice,"{
  ""id"": ""chatcmpl-88RBTBMBvzVziL24eERFiWCfJMSBs"",
  ""object"": ""chat.completion"",
  ""created"": 1697021811,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 103,
    ""completion_tokens"": 1,
    ""total_tokens"": 104
  }
}
"
132,alice,"{
  ""id"": ""chatcmpl-88RBTULGcPQXfoueUFUv78l2GQjNc"",
  ""object"": ""chat.completion"",
  ""created"": 1697021811,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 98,
    ""completion_tokens"": 2,
    ""total_tokens"": 100
  }
}
"
134,alice,"{
  ""id"": ""chatcmpl-88RBTQVzsYbdjI8DFfCHrkmgbyp9c"",
  ""object"": ""chat.completion"",
  ""created"": 1697021811,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 3,
    ""total_tokens"": 88
  }
}
"
136,alice,"{
  ""id"": ""chatcmpl-88RBTrJaWKik4eCi4mQlFK83l45KA"",
  ""object"": ""chat.completion"",
  ""created"": 1697021811,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 170,
    ""completion_tokens"": 1,
    ""total_tokens"": 171
  }
}
"
138,alice,"{
  ""id"": ""chatcmpl-88RBTGIQ4z90GYFUZt2j062k5M3Vc"",
  ""object"": ""chat.completion"",
  ""created"": 1697021811,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
139,alice,"{
  ""id"": ""chatcmpl-88RBTFYX3KsFAQYCIB3jCraoBNbBG"",
  ""object"": ""chat.completion"",
  ""created"": 1697021811,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
140,alice,"{
  ""id"": ""chatcmpl-88RBTfnVVDFkGBg7tB3rynbEx8dAH"",
  ""object"": ""chat.completion"",
  ""created"": 1697021811,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
143,alice,"{
  ""id"": ""chatcmpl-88RBTZJy15oKQoOXx4u1dsnMy0dpQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697021811,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not enough information to classify as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 11,
    ""total_tokens"": 69
  }
}
"
144,alice,"{
  ""id"": ""chatcmpl-88RCP42bdZVwErMKnvTkrzTeZsPiX"",
  ""object"": ""chat.completion"",
  ""created"": 1697021869,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
145,alice,"{
  ""id"": ""chatcmpl-88RCQtAMrIpJ50BZWaRqB7v0qQgHm"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
146,alice,"{
  ""id"": ""chatcmpl-88RCQNIFXSvCTD7Fzg3q2PkuRQK94"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 92,
    ""completion_tokens"": 1,
    ""total_tokens"": 93
  }
}
"
147,alice,"{
  ""id"": ""chatcmpl-88RCPLvk8bBNrg0uTHkc4dhaOn2Ii"",
  ""object"": ""chat.completion"",
  ""created"": 1697021869,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 1,
    ""total_tokens"": 76
  }
}
"
148,alice,"{
  ""id"": ""chatcmpl-88RCQCIPv6zzOhMhJMVLQmiRFhbbx"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 4,
    ""total_tokens"": 75
  }
}
"
149,alice,"{
  ""id"": ""chatcmpl-88RCQLHe6YYvgKG3IcKThs4aRsoXq"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
150,alice,"{
  ""id"": ""chatcmpl-88RCPCVSwPh2UtFZ7klo4U4fT1JrX"",
  ""object"": ""chat.completion"",
  ""created"": 1697021869,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
151,alice,"{
  ""id"": ""chatcmpl-88RCP7KH2Gz0NhVuNfsJJ5xWl3Gb0"",
  ""object"": ""chat.completion"",
  ""created"": 1697021869,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 98,
    ""completion_tokens"": 1,
    ""total_tokens"": 99
  }
}
"
152,alice,"{
  ""id"": ""chatcmpl-88RCQZ93O3KyZOjEWgM906AJILeWY"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 124,
    ""completion_tokens"": 1,
    ""total_tokens"": 125
  }
}
"
153,alice,"{
  ""id"": ""chatcmpl-88RCQNqYtJaLjiMCJRRAAF5LWRzFh"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 109,
    ""completion_tokens"": 1,
    ""total_tokens"": 110
  }
}
"
154,alice,"{
  ""id"": ""chatcmpl-88RCQs0nqJGUrx7yCKjTEbctaoQ4q"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 1,
    ""total_tokens"": 64
  }
}
"
155,alice,"{
  ""id"": ""chatcmpl-88RCQUh522Fh96yZgMP4e5zsu9LW0"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 1,
    ""total_tokens"": 69
  }
}
"
156,alice,"{
  ""id"": ""chatcmpl-88RCQwR87YOdNjPPUeFoAUnKfnt5v"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 84,
    ""completion_tokens"": 1,
    ""total_tokens"": 85
  }
}
"
157,alice,"{
  ""id"": ""chatcmpl-88RCQNFM1n0hC8CMaDWpCLPv0tRs0"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
158,alice,"{
  ""id"": ""chatcmpl-88RCQ1dZgVLVhivXcRoilj6sE5czc"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 1,
    ""total_tokens"": 69
  }
}
"
159,alice,"{
  ""id"": ""chatcmpl-88RCQk0DmVZlRN4yFZJsHmAipRVyI"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
160,alice,"{
  ""id"": ""chatcmpl-88RCQXBfx2l4F1vp1wMIR1u8HGZq5"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 4,
    ""total_tokens"": 87
  }
}
"
161,alice,"{
  ""id"": ""chatcmpl-88RCQ9WPaP9lQFNkVNBjvurXasES8"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 1,
    ""total_tokens"": 76
  }
}
"
162,alice,"{
  ""id"": ""chatcmpl-88RCQo2ARfqcnhPOubR0rxJKT7YJH"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 1,
    ""total_tokens"": 84
  }
}
"
163,alice,"{
  ""id"": ""chatcmpl-88RCQpLQ9nYHpyM6DRIGKt9qLd7yt"",
  ""object"": ""chat.completion"",
  ""created"": 1697021870,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 116,
    ""completion_tokens"": 3,
    ""total_tokens"": 119
  }
}
"
