,dataset,label,chatgpt_preds
193,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOrh7ui22MPLGDdMVhloiQhWqQI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011109,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
194,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOrbeoVy30GTisb1PO89diq9A9x"",
  ""object"": ""chat.completion"",
  ""created"": 1697011109,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
195,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOr9Jr9mPTKa3yhz4JPWnAxFIwc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011109,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
196,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOrqaKIMZn0mXZIMgfxboHTM3oN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011109,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
197,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOrwjR5JeYUCyDmrmeWHgevgD54"",
  ""object"": ""chat.completion"",
  ""created"": 1697011109,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
198,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOrwr0av48ANF5qq0s4wgHrco6X"",
  ""object"": ""chat.completion"",
  ""created"": 1697011109,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
199,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOrl6VAApUZrccAqPHVbZRiwgdK"",
  ""object"": ""chat.completion"",
  ""created"": 1697011109,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
200,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOrfLZj3ZyYxlMcBHs6YYnBBdOE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011109,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
201,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOrs2FJlVSrTIhpxuzs79drikGP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011109,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
202,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOrl7K6h7b19nhj1YA4CwyiQWVi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011109,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
203,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOsargh955ekuOaYWq1FwVaekpa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
204,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOsHCmBj8GzbHzB8qU2wDnmMmzj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 2,
    ""total_tokens"": 38
  }
}
"
205,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOsWkQXqjt21uvZfryaq2Yh6lI9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
206,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOsxqMQzhVtKi0V2iH63Nx2RfFF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
207,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOsUQCzKNSR1TMQP6STjwzcIdbC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
208,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOs5Ei6NUbcMYAuzxyvpHifTHQ1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
209,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOsx9LcLGBhsvjs3TwAtlz3hPmE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
210,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOshat4ryrYJoHWSc2b9s49qQ2G"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
211,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOsuBqxXPQU3VE1kqBOZrUiCGHa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
212,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOsijFfZnBy67K3XRKboIQhGrvw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 2,
    ""total_tokens"": 39
  }
}
"
213,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOs4mvPthIwFm6HgghNjIWxagqB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
214,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOsleOQLGDHpVyVd14kvKv5d6N2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 9,
    ""total_tokens"": 45
  }
}
"
215,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOsXyiUHwIzYWJvZVdovrnH3zCp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
216,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOspVlPKwE2UUeMZnPlaYkCZVNU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011110,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
217,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOtzsKCl8SlLDZDllxBsqEDvRO0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 2,
    ""total_tokens"": 38
  }
}
"
218,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOtdNPW8ibpk7VqjXMfoZq7n8AG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
219,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOtmrvanKEluBojruUYWGIPFysX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
220,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOtUvcHHLSRgbyBVHKyR5ML52JS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
221,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOtvFnewTt9BgKwZY8wmnkUDOHb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
222,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOtxaiW9eMnbQ7WPIawE57sCV50"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
223,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOtZpvgNv6xO88UB8n6QAG7ZZKl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
224,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOtuyP1HtfSMHGc3wUkegfy2DyH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
225,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOt9fN2I15aZM1I9tGMx2hYB4bp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
226,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOtQ6yCTpDcS3iBIuXRgbINicEX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
227,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOt1fSqhNXyl6GFrhvawJBjTveH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
228,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOt26WI5xiREG2Yp8SHnT98nO5a"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
229,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOtayAAjY8XxBzTr2nIMybtjsMd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 2,
    ""total_tokens"": 35
  }
}
"
230,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOtvZuaUz53PVhRmncnKx1Hbh2V"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
231,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOtwFl7pJlQEkOCgGLZrtXD4KjH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
232,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOtrQoIAu2NFwXyAjtVgF2eHEb6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011111,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
233,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOuOYE4NDAThDTvXuQczOzEQh7c"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
234,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOu2MYgaPtY1C1PR3kaL1zz9QCL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undetermined. The text does not contain any humorous or comedic elements, nor does it convey any serious or negative tone. It simply provides information about the speaker's name and profession.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 38,
    ""total_tokens"": 75
  }
}
"
235,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOugyGygmpfXDe8kRTOyfP99ntT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
236,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOuIREIJDBUVjRXRj6Q43J6Tb6b"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
237,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOuKvJY4d5vrF6G0UxFPum0HAU5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
238,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOuZ9zxTDRlsrfLiUALI5JGNyvB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 32,
    ""completion_tokens"": 4,
    ""total_tokens"": 36
  }
}
"
239,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOubKoZDKHiVrntUcEurMBxqlgD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
240,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOuO9vUwLJ9xkp4RPkQaVaO6cBh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
241,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOuJD1wLpu1oVUQ8Sgua040Pv4k"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
242,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOu82auKWYOsVsrq1sCT7G1Lcon"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
243,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOu6sTsuP24sIJPGhSTLVBiJwdn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
244,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOuLcOKnohQ09UwcqoFTZBdguyu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 8,
    ""total_tokens"": 44
  }
}
"
245,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOunMtveuYUmcZaCEDIIj8h8pEM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 32,
    ""completion_tokens"": 4,
    ""total_tokens"": 36
  }
}
"
