,dataset,label,chatgpt_preds
981,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVBwnCNgSzcFK3oXC0wfpbadvex"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
982,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVBqxXMTcQ9yGjapDRoFss1jHEy"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
983,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVBbnd9pqXIEWgYFByXojp62TdW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 1,
    ""total_tokens"": 69
  }
}
"
984,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVB6VYl603WSiafVewjdAZC9abx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
985,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVBjFo5txelFjHGPPqoZUZmKzcU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
986,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVBCd5UkMLVqHfJ7Z1cxhvQeuF7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
987,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVBUm0FEB5GRLqrXgihKSK6biGb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
988,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVB3rezQnhl9MsbX8qgR8SnuZLB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
989,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVBmX44slIa1dDrn0bEpGRrxfAH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
990,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVBIHQtzdnZAopdOEPC7BZOh9jw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
991,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVB74iTKmYPwwLFdrr6OlAGYkEo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
992,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVBUeMSrvOYJiM0xHdaeca6HTN6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
993,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVBSf5MulPQGj06NPP7goeYf7L2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011501,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
994,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVCFAfCWQD0Eorrtl2NrEoC9s2P"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
995,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVCbPSqvLKVd5GmrgbjOZlW9TSY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
996,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVChkx73AO5PxJOZouEDkbDEUwZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
997,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVC7jK59F20RLeEGRe5mIQ0yfFM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
998,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVCbm1MZLBFm0u6GRvSKEjvFDT6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
999,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVCpJbRqHnql08xUGohVVEGcwze"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
1000,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVCWsWNin9MJEzcyJmc3ajwbbrf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (Note: As an AI language model, I do not promote or condone inappropriate or offensive content.)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 22,
    ""total_tokens"": 59
  }
}
"
1001,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVCFu5WqmQWXz4KNOChfZXBkWGZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
1002,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVCX4Z6xgo4qvOnTcVtkwOyzzbi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1003,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVC6SIAhTY2eoAkM67rqPtahzLB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1004,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVCRmBlmaSdI63J7Pi0XsD150eJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
1005,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVCefbgW34qH2NWRRt8EFEeEuSz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
1006,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVCA5j5e70qZNfTPlTc7VJlCQkT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1007,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVCv844TXId4joqW5id5BSPysRL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
1008,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVCcQZZmNsrzndQFipqysudtwhb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011502,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1009,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVD96WYrpAAq8jRUUTWQv7E6c5O"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
1010,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVDs7wC9uL4dyWQomvS6ySj7UqQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
1011,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVDkUv73MKLFlluK8ddI6rBkUX7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
1012,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVDPHW850XhPiuOnVYhdRfPf2aa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
1013,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVDcxVTD5bMiVv3yMR9VTguh6ui"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
1014,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVDTwgEJASDjkjjHuXhgq95Own2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
1015,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVDpYnqdAKL1nG3Eh63As4chjQr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
1016,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVDStOVnfgCi3z1N7ux8HdsrWio"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
1017,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVDScLM7OwNQWkWA9csA2qkyS3G"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
1018,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVDnWe6fSezAKNNQ1nkjr4a0QCa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
1019,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVDLmAgPT9D1HtDnWGREY8TTHCG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
1020,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVDqIGo9bWem6gwtssRe55RBIp2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (although some may find it concerning or alarming)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 11,
    ""total_tokens"": 55
  }
}
"
1021,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVDlbIB2ItDuNruSDOsQ2PqDYaQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
1022,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVDe2UJDssliS7K4s2gmQS18g4A"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
1023,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVDuXChQ7fMzjUzuK92T1SlFeHd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011503,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
1024,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVEyw7GTRsvHoRCn91FTtKkNUT0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1025,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVEzJICQSHh4NDw9gZmbZ8NDqmK"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
1026,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVEiEedqjTOmwFCQs760u4qzwMA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
1027,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVECKqn9PFZifX4ScPD2pU7yhyb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
1028,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVE34iG4g3syhOvwC3w9N5YJdcr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
1029,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVEgLzYqB9HjrN3QpTThlLrSLA1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
1030,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVEMTmVTTzx9fbBk2KCwfhp864N"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
1031,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVEI8e9OQ3ZesQaOct6gmGhGzb4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
1032,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVEMSxjb4PYBwUpG7gNrpxAiPIi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
1033,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OVENvkWsgaVaGhc7jAuv1H9rVCY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
1034,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OVEFLxAHPL3mzCYb5oxr8A38gvW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011504,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
