,dataset,label,chatgpt_preds
1716,one_liners,1,"{
  ""id"": ""chatcmpl-88OI23yOsnyuC8LKv39CxfLNAJgqk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
1717,one_liners,1,"{
  ""id"": ""chatcmpl-88OI2ZnlME66CNUlWc6xRb7y19XRU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
1718,one_liners,1,"{
  ""id"": ""chatcmpl-88OI2M4DowPODcl5ONLpysqm79xNZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
1719,one_liners,0,"{
  ""id"": ""chatcmpl-88OI2xbpEW8QxkTASTXjgSHkHVykh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is not a text that conveys humor.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 19,
    ""total_tokens"": 59
  }
}
"
1720,one_liners,1,"{
  ""id"": ""chatcmpl-88OI22t0ZoEb0FSLcxDSny64Zmdus"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
1721,one_liners,1,"{
  ""id"": ""chatcmpl-88OI2OtLccsOsGEkVYV1WWsedA2yC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
1722,one_liners,1,"{
  ""id"": ""chatcmpl-88OI2jcv21JHtX30BHJ0dQpgwjcT5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
1723,one_liners,1,"{
  ""id"": ""chatcmpl-88OI2G2gub7rST8HBT4xjE6Z0Szex"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
1724,one_liners,0,"{
  ""id"": ""chatcmpl-88OI2KYToku73eHjMuYBPgOyufhEG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
1725,one_liners,1,"{
  ""id"": ""chatcmpl-88OI2Fq1bLWGjKNMfr2Gy22yWJlHJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
1726,one_liners,1,"{
  ""id"": ""chatcmpl-88OI2x69DxUXjgKJLc7ZKMkAGVinR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
1727,one_liners,1,"{
  ""id"": ""chatcmpl-88OI2Uo5xhbElM6FZprhekl3prCIi"",
  ""object"": ""chat.completion"",
  ""created"": 1697010686,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1728,one_liners,0,"{
  ""id"": ""chatcmpl-88OI3AaamcHQjShvUmukzBsBGCCx4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1729,one_liners,1,"{
  ""id"": ""chatcmpl-88OI3L1lpqMUyGjcQMGv1l7f4rZGO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
1730,one_liners,1,"{
  ""id"": ""chatcmpl-88OI3PYqC9PPJtoFA1MCA1SbE0AMs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
1731,one_liners,0,"{
  ""id"": ""chatcmpl-88OI3i1fpKhaeJcWJmN124O0Lpgci"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
1732,one_liners,1,"{
  ""id"": ""chatcmpl-88OI3meAPbTQFlFCwTQ1WXI9F99A0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
1733,one_liners,1,"{
  ""id"": ""chatcmpl-88OI33nHnzxFjHDfjmiwNl2dS7fe6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
1734,one_liners,0,"{
  ""id"": ""chatcmpl-88OI32moTRFakco6bVXyqehKBteUz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
1735,one_liners,1,"{
  ""id"": ""chatcmpl-88OI3bYaOl9woJjdJduV9pkZwdvLI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
1736,one_liners,0,"{
  ""id"": ""chatcmpl-88OI3koMPaJ5p9dTmO9IK30tn9F6o"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
1737,one_liners,0,"{
  ""id"": ""chatcmpl-88OI3Md6hgvNVOaMIJZWKk9m8lQE4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
1738,one_liners,0,"{
  ""id"": ""chatcmpl-88OI3AGJquqTm43Jwk0DfUgaiJorF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 32,
    ""completion_tokens"": 4,
    ""total_tokens"": 36
  }
}
"
1739,one_liners,0,"{
  ""id"": ""chatcmpl-88OI3nvaDT4DU3fwRTplxQbY0N9Ym"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
1740,one_liners,0,"{
  ""id"": ""chatcmpl-88OI3lGrbUGRfeesxsVKSas6vUGGV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
1741,one_liners,0,"{
  ""id"": ""chatcmpl-88OI37HsiBzgOXfLxkfevTSnKt2gs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
1742,one_liners,1,"{
  ""id"": ""chatcmpl-88OI3QYZp1xaruGv8YNqPepgXb8vZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010687,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
1743,one_liners,0,"{
  ""id"": ""chatcmpl-88OI4qsiDr1aSrYos1tutB4ivjxZ5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
1744,one_liners,1,"{
  ""id"": ""chatcmpl-88OI4rQ0JPxaV2FbIkK6EaiKkYtIU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
1745,one_liners,1,"{
  ""id"": ""chatcmpl-88OI4jVttbcueIPhVZF0iSJqIRjYK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
1746,one_liners,0,"{
  ""id"": ""chatcmpl-88OI4MrLDv8b1uDGKrWirhzkEoRZU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
1747,one_liners,0,"{
  ""id"": ""chatcmpl-88OI4ZmGaY3RInONHI1x3nwiSWxIf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
1748,one_liners,0,"{
  ""id"": ""chatcmpl-88OI4taA2nZ1rKnNBd17WnDpjiYql"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
1749,one_liners,1,"{
  ""id"": ""chatcmpl-88OI4naQZyABdyWmiPbEG6ccXi97G"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
1750,one_liners,1,"{
  ""id"": ""chatcmpl-88OI457WRLAlATzWXRpwlcgPClt2V"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
1751,one_liners,0,"{
  ""id"": ""chatcmpl-88OI4btn4bQReYQlepxoU8hUNSwUG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
1752,one_liners,0,"{
  ""id"": ""chatcmpl-88OI4ekxWwcfp9eFOE3GxvSyfLdLq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
1753,one_liners,0,"{
  ""id"": ""chatcmpl-88OI4YrhZtZwWjSRw0YvdnCIhazHO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
1754,one_liners,0,"{
  ""id"": ""chatcmpl-88OI4PiDpOfqIG8PX1MeenHkyVoYP"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
1755,one_liners,1,"{
  ""id"": ""chatcmpl-88OI4H2ZQXSLs1oVXugSZjCzsI9PQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
1756,one_liners,0,"{
  ""id"": ""chatcmpl-88OI44VbSem6CWZMUSBfZ9A2txCbE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010688,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
1757,one_liners,0,"{
  ""id"": ""chatcmpl-88OI5wW7hUMWHA9S73rh7lQ8u2rLR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
1758,one_liners,0,"{
  ""id"": ""chatcmpl-88OI5TklXrwECjHkU5QMai0Csx4xg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
1759,one_liners,1,"{
  ""id"": ""chatcmpl-88OI5d2dGvtBVCvDRC3lNOjgFgP2y"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
1760,one_liners,0,"{
  ""id"": ""chatcmpl-88OI55j0cj6TIfeXifZEGmiUs7cpY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
1761,one_liners,0,"{
  ""id"": ""chatcmpl-88OI5wjBiF8cLRmwOL1d8NTxAcJ2t"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
1762,one_liners,1,"{
  ""id"": ""chatcmpl-88OI5WaAvxXE8svVvgZosSBcgoV16"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
1763,one_liners,1,"{
  ""id"": ""chatcmpl-88OI5A4ptLJ9QKLOfRijJIujXpttg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
1764,one_liners,1,"{
  ""id"": ""chatcmpl-88OI5qGNG0s2hmAumBZLrJuQba6Jm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
1765,one_liners,0,"{
  ""id"": ""chatcmpl-88OI5fXvn4j2FTcZ37AR2WCZ4rkC6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
1766,one_liners,0,"{
  ""id"": ""chatcmpl-88OI5pwZvGiBxi5XzFw1fTLGA6YQE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
1767,one_liners,0,"{
  ""id"": ""chatcmpl-88OI5EbyGaRed8ft4SygNt3g6o4YR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
1768,one_liners,1,"{
  ""id"": ""chatcmpl-88OI5sW3Dqag33SmewUb5fiq6RBUz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
1769,one_liners,0,"{
  ""id"": ""chatcmpl-88OI5MHtLpXi1jRMljHM8maHDor7u"",
  ""object"": ""chat.completion"",
  ""created"": 1697010689,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
