,dataset,label,chatgpt_preds
107,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONiusiTGL09sVGZZd2oUlKdRctF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
108,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONiZu9TZsXyyK1gxFlZT534Rt1a"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
109,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONip3WDBkLF5oa1zeMx6yCp5bMg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
110,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONiEXWJaKOBAQErSnzCQwqMkK7t"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
111,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONiDkYXiiIxB0pT1g5xG6Ypy7ZX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 2,
    ""total_tokens"": 54
  }
}
"
112,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONizYQAILARmvM1rhqRZiKKKJgO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
113,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONijqlsDoEIDEh7R7OBb9fDXV45"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 2,
    ""total_tokens"": 52
  }
}
"
114,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONiPCarJwmVYia2IhlzrG2hNejc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
115,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONix3rDqBdIBVEGEZat6icfeExO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
116,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONiHAn3LczFb2dAUptqLtWioJGJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
117,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONiTs1hPukOgffRBpJXhb5L5tix"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 73,
    ""completion_tokens"": 3,
    ""total_tokens"": 76
  }
}
"
118,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONitRj0765tmDeBxDmKJFT3FMAT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
119,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONiGlYrYPW9iUlZ1TsePO3qzakC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011038,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 4,
    ""total_tokens"": 63
  }
}
"
120,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONjkR1OX0BhvCYDGZ69UIrgwaOT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 1,
    ""total_tokens"": 66
  }
}
"
121,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONj3XH2aclvOohHltBLDI1ccriY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
122,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONjwAGktxzRJeS8u2mLXQbALltT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
123,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONjykAkZvFqLmrX428oOjFBwsVj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
124,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONjU6T2Eoavup6OKmaPYfOMwx4M"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
125,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONjNVUcEvQag8N3B36fgOWCW3mQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 74,
    ""completion_tokens"": 1,
    ""total_tokens"": 75
  }
}
"
126,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONjDDtkvGfM4faQGjWIY86njYZf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
127,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONj33F2JqBuaCwqIwnvLo5C4QTk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
128,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONjEIIJjTvqNYpZIbUA0hpfpusE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 76,
    ""completion_tokens"": 3,
    ""total_tokens"": 79
  }
}
"
129,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONjhpeBtdU0PfVpCUHgowExLYt5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 2,
    ""total_tokens"": 60
  }
}
"
130,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONjGz4E5U65jBzLg4k9hTepqITu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
131,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONjqe63Kuu4MNBHrNEcvJJUNvNe"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
132,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONjadNNOYVBptiEzKzLbfobzr6T"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
133,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONjVStf7m0M4TJSofoiytzmC9UX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
134,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONjDKF455L5Mh9YglC1PjaI6oAR"",
  ""object"": ""chat.completion"",
  ""created"": 1697011039,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 77,
    ""completion_tokens"": 3,
    ""total_tokens"": 80
  }
}
"
135,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONkVs6mA5d1283snb0qkLYBccdw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
136,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONkHtx5pdwA4TrheoPS70NC4oE6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
137,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONkJZS9GcmiPXi8cTtkVIYyhj05"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not applicable - the text is a statement about social justice issues and does not contain any humorous content.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 20,
    ""total_tokens"": 103
  }
}
"
138,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONk5OVCH2FyVUWTxC0693kcgvxA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
139,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONkd6977h7vF4wVev1bPPa5Ei46"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
140,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONkKFCRvKGIZvX8YeUwL9utjl5K"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 2,
    ""total_tokens"": 53
  }
}
"
141,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONkWa89Dm6BvIhhtDAgOAASMMrH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
142,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONk08blhVRsMQYoLx2M5SIQSIdT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 84,
    ""completion_tokens"": 4,
    ""total_tokens"": 88
  }
}
"
143,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONk05HypuPqDXJpfjm66PARi0l4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 2,
    ""total_tokens"": 62
  }
}
"
144,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONklFLn5mIgEueiEZQCBEPfeScL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 73,
    ""completion_tokens"": 1,
    ""total_tokens"": 74
  }
}
"
145,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONkZOuMvdYY5X1doTaUpmr9vdpD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 2,
    ""total_tokens"": 53
  }
}
"
146,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONkyHLKugSTeZUS2QjJxeAxNBAb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
147,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONkXSeCUWvZo29oSAUp6xhMbja5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 80,
    ""completion_tokens"": 3,
    ""total_tokens"": 83
  }
}
"
148,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONkPIcQVhAQah4lMlwTiHd1pRlA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 3,
    ""total_tokens"": 86
  }
}
"
149,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONkj6tGKAWezNTBJ4l7HCUT48wP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
150,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONk2ShFJZCb68vb7erlX715pCy2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011040,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
151,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONlkiPPnOmMzBWIU0MnkkYVRyVZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
152,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONltP41mgA05R3vvgUokTAHkUcl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
153,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONlQvIP2DUdCdsivGrgzldtWYuM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 84,
    ""completion_tokens"": 4,
    ""total_tokens"": 88
  }
}
"
154,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONlfhpSfFY6kBNAExHqN9x7tiel"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 3,
    ""total_tokens"": 65
  }
}
"
155,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONlyFnIVHdyFl14xSE2m3MF5a2m"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
156,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONlWoA8e6gv54kPLIiXJY7mBi7a"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
157,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONllkk31aOX37StdLXMlRiGpumq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
158,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONlnte4M3aUrq2GhVOI7saDn29C"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
159,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONl0dTkJyxeKYya9hIqzdi4S7n6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011041,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 8,
    ""total_tokens"": 95
  }
}
"
