,dataset,label,chatgpt_preds
239,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFNcbmHgLMvtSARjo3b8NcVzvm3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
240,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFNJ7y9gv7yKu2Acdzk0lBmwIzh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
241,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFNKKrVajZ5kdUduo0dM1fssRSZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
242,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFNMp5eVMcfHN3xhAMcjwcf3H9D"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
243,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFNFwlxwPoM1kpv2mgaN6RWCaR5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
244,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFNUzavcXDy7xbs3yUoxqvN7DSo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
245,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFNiE1WnxQyv05tKRd3ibmLBYUD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
246,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFNxPsUFxWE4YHtsqQpr8Mj7ftk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
247,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFNUXEKKdyr3WwHNBWecMwNcLRp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
248,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFNuUArEZkpZvtN3uboiHfa7jPv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
249,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFNWmVDu0txR2Ux7KF5JXgPc2Vj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010521,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
250,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFOkRWcacr4e5rqG02rzWhBtc8y"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
251,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFOnwSx7xn8SjY1OHRlATQaAdyR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
252,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFORD2zG07DP3Ly1OjgSqHcthAK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
253,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFO7eK2QRcA5LO2N06JFMAVEOGt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
254,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFOJJWaaMEjkKCtAXxjT45KxIgi"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
255,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFOduQFx9zwuPwRkv6gZj4ywHcJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
256,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFOCyeKshNr6LqxALJOQa91Ap0t"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
257,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFOVWkrBOoayYFWlGmUOV6rWvsS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
258,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFOwwvxgB1Dhi0GdyR3S7WyEG42"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
259,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFODk05jC57pNw2sY8KNUSepbjh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
260,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFOijLwuycVoVZEcObFxTiKF7mS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
261,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFOWcHhsYVSiTAvO204Cb9THbCe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
262,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFO0i7VMClCE6I0XewymTaQFiPz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
263,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFODxHwyWlLOL2It73MSZGKOVOh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
264,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFOImVuPu3V80HctoDBHrmIA5M6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
265,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFOEyIMYkzFjHfW9Ry3w0Tuvmvy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 3,
    ""total_tokens"": 38
  }
}
"
266,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFOHBXXjAFSQ7Zk3mRVMJWNQlLB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010522,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
267,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFPQ0dDj9NbazXliKgjbQo2Agmg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
268,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFP295Wxoj8pcq5kKnTG3IFFRcm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
269,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFPJj2ntTXNhOUdtddByPRZ4SRN"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 1,
    ""total_tokens"": 37
  }
}
"
270,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFPwy1YSLjXzv4hXd7FwP9XlzJZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
271,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFPQsGVkICLEK2D4A1AdqEsVHGt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
272,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFPmXCloD0YxymYEdg7dW0E99Iw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
273,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFP9tBmMWQwWYE7MGsu8Js7feft"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
274,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFPjkWEak6Fm4whbYXRMOLoG1sJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
275,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFPavek4W6pPMGWdI9LnJTmTawC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
276,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFP6h1Ry7BhjYvb4VurlWf47KqM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
277,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFPpmZYja9kokSKnWuxO4icSIO9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
278,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFPytnUVOav2QC7pnZELJkfxqkh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 1,
    ""total_tokens"": 37
  }
}
"
279,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFPkbzd5R1S499fLUMJEtcZBbyl"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
280,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFPnuyynBWNED4zW5dzVnyaXhVE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclear. The text does not contain enough information to determine if it is funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 20,
    ""total_tokens"": 65
  }
}
"
281,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFPYfeTaq4vNu6aDh00qWtnBHAN"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
282,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFPVF2ODeLkD6FGMvJjyI9ryWcy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010523,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
283,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFQqrVew8zbrk4E9nRCMottgZOq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
284,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFQ9S7oxWZgWeFVuNqmsm586CxH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
285,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFQvX2YxUxF7RDyEafsYEIYNCvh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
286,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFQ0c7UGcwsfYe9JKyCmREiQ3If"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
287,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFQJ2phIqec0d7Uv13CxYvBnoGJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
288,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFQVyqDOyeah1OSvexr9VKUW3G5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
289,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFQb9tdxoU9ePiFj3vTeMWp1mHT"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
290,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFQFMEydiCbfEmjmQ061IgWbe37"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
291,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFQ2a4zrHjHRfwewgz5jLoYopaH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010524,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
