,dataset,label,chatgpt_preds
54,unfun_me,1,"{
  ""id"": ""chatcmpl-88OElKcPKCazTI4GlNo3ebfBunx6r"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
55,unfun_me,1,"{
  ""id"": ""chatcmpl-88OElEQFfUE2UQL8UZMEXVYwCGZEn"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 5,
    ""total_tokens"": 44
  }
}
"
56,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEluLCICsbMJUdumBYDu4IkK9UT"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
57,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEl7ThYQtXjoMEJBwFZlQHDRKSR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
58,unfun_me,1,"{
  ""id"": ""chatcmpl-88OElzKtwl4XVT97xm19HScJx2cuE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
59,unfun_me,1,"{
  ""id"": ""chatcmpl-88OElZ0wMsKuT1tbkvlDHXpx8X3U1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
60,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEl3eclOf9KcEfmx3CD1dn47dYg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
61,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEmVz96g4TUHgkKOvmI2R8jQntK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
62,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEmvrpp9vYwvvqQV1bk585PeIeH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
63,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEmMuz9EqcgmK5dhYNusLlUrhIp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
64,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEmsXY3hjSOWGzNTge86RgyKx50"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
65,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEmaHUdz8B2nLxo2aS9qjuf5ORo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
66,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEmb1VNcy4FlSbXOavY7pFyQmwA"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
67,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEmkB3jCgTLQGLq7IcVNPYbqDeA"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
68,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEmgJw27g1TD9oNtck1KybUaDQS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 8,
    ""total_tokens"": 53
  }
}
"
69,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEm259YazFFsSpDXZdmm3FQfIvo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
70,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEmBUtSo0ExU0hbOpkHcZhlEVE3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
71,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEmIwkyJItZYn7u1sJwS2Avgrzi"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
72,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEmtmZg9sboa8bLc2ARFAV0I4Iz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
73,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEmeVmdD0dBluOO0ghn39mJR6nC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
74,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEmFAFjHrEWXz2PytFbcUGgiPir"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
75,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEm343yzRMoOs6cpqPQ46Ed0tSW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
76,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEmrSBXLeB5osxvBMf1LIZCTzKf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010484,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
77,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEnvXpoWDtGerJVcALbzMcMox7P"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 8,
    ""total_tokens"": 45
  }
}
"
78,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEnmGgKueIXdzdFPk4vRQX6nYLv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
79,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEn6f5Z1aZxZrRS59gA8m4HXtWw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
80,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEnePsEOhByBCf3wk3wVmriVLFH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
81,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEny9qe1XYVTb41qbS0m1AlNpNc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
82,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEndv01JtwUn5U4lYsu2EY55VwE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
83,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEn7Iqlqf9QjojJQtJqp2jy7pJK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
84,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEnA0wAlAQzgsEsoduotijAmDtK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
85,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEn5mzdF8LcZSQlebLyOOn3X2PC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
86,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEnVxr4VSx9roeVXd6IB6DuTPeY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
87,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEnPmwckMMAupvhdCY2Jcy27vf4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
88,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEnHXK2hUOfc3oW6FwHDkJK4J9z"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
89,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEnXIfC7eXUNPXz6zoq2WpwcvoZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
90,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEnElNyXgMiSoE791HVzcDzULXr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 5,
    ""total_tokens"": 39
  }
}
"
91,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEnFCY7SRycYL5YNCMYGCO9CIgu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
92,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEnPhwydGK8TXHUj7AArfcLDEaN"",
  ""object"": ""chat.completion"",
  ""created"": 1697010485,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
93,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEolcmEPOo42MhgEyd3m1fHOdF2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
94,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEo60sGoWJDj10km2b9yw65LifA"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
95,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEoGoqd0DkkNHObrq9LfdfxVUud"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
96,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEoxm2ohYOFoF4iRknahT1NoVz1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
97,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEob2UAvT0WSOAZDn0rdE5DNLSZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
98,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEoR5rzFVtbqfRveaSr2GczmvFF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
99,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEoHkLogaklLt9wE5CRrHizdbvX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
100,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEosxsZjbdMwWGF3SGOE1EjGEKZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
101,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEo5yQq5qPQd4GxSfAxE8kXcoQ4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
102,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEo3dxHmHkyCJZ7LAx4ckUPmJLY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
103,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEo2IpLPG2MploojyL1kf6y4Nmy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
104,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEo43i5oPAGPpHLv1pRAveniikV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
105,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEozaWsUeSFDtHiLmHiic8cIMbB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
106,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEoJMC4s3afENdy23PSzGmSZ5wO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
107,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEolE3slgREGyK8pORow4WuMxci"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 5,
    ""total_tokens"": 47
  }
}
"
