,dataset,label,chatgpt_preds
545,comb,0,"{
  ""id"": ""chatcmpl-88OaWkrPCV1X879l6zdrPaPYA47yA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
546,comb,0,"{
  ""id"": ""chatcmpl-88OaWEnLTiWzBx72jQyI86u1azxH9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
547,comb,0,"{
  ""id"": ""chatcmpl-88OaWWLAUxczVAtw6HXnP8vOz0PRd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Not Applicable (This text is a statement of fact and does not contain any humor or attempts at humor.)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 24,
    ""total_tokens"": 57
  }
}
"
548,comb,0,"{
  ""id"": ""chatcmpl-88OaW8WztQwyKANnSD2L6pXIblpQW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
549,comb,0,"{
  ""id"": ""chatcmpl-88OaWsGRPN2pnO9pA0xB5dOtxaPVe"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
550,comb,1,"{
  ""id"": ""chatcmpl-88OaWG0JEt9Msh0TKlwxyr0foCeRJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
551,comb,1,"{
  ""id"": ""chatcmpl-88OaWkyTj0FZxuRVEqMxYRWzVDah6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
552,comb,1,"{
  ""id"": ""chatcmpl-88OaWuO9slP6B7cYlKijESyh48qTE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
553,comb,1,"{
  ""id"": ""chatcmpl-88OaWrdopxwTO5nHaKTbR3Q12OfZd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
554,comb,0,"{
  ""id"": ""chatcmpl-88OaWSfbGhjFBxKPa1VJcj16abc1y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 3,
    ""total_tokens"": 86
  }
}
"
555,comb,1,"{
  ""id"": ""chatcmpl-88OaWODN7EeZhcU7GNK6FGBcO2OAY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
556,comb,1,"{
  ""id"": ""chatcmpl-88OaWwOfnoZMCv5jisBs1YB5VkZpX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
557,comb,1,"{
  ""id"": ""chatcmpl-88OaWknwjY2wJJML9GXepCRA0ZsAo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 1,
    ""total_tokens"": 66
  }
}
"
558,comb,1,"{
  ""id"": ""chatcmpl-88OaWkOamDjCiNufLnHkdlUhdUrel"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 1,
    ""total_tokens"": 86
  }
}
"
559,comb,0,"{
  ""id"": ""chatcmpl-88OaWKNXtJlyxfp5Ztkmn1h28XdrZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011832,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 4,
    ""total_tokens"": 70
  }
}
"
560,comb,0,"{
  ""id"": ""chatcmpl-88OaXSJJMGGhojCqpYytOgGZzfAYY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 79,
    ""completion_tokens"": 3,
    ""total_tokens"": 82
  }
}
"
561,comb,0,"{
  ""id"": ""chatcmpl-88OaXCVQF9tNKTVEcLwo329bXqbLv"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 88,
    ""completion_tokens"": 3,
    ""total_tokens"": 91
  }
}
"
562,comb,0,"{
  ""id"": ""chatcmpl-88OaXKX5jCEjHg0AIP99t5XPIfqVz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 99,
    ""completion_tokens"": 4,
    ""total_tokens"": 103
  }
}
"
563,comb,0,"{
  ""id"": ""chatcmpl-88OaXKCTQdlblb7TgTpyKD5aCvmBr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
564,comb,1,"{
  ""id"": ""chatcmpl-88OaXMi37DMdK8XDfEgc3j8RxkJYp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
565,comb,1,"{
  ""id"": ""chatcmpl-88OaXWBsDcxtCx2m4B10YNGCISRJY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
566,comb,1,"{
  ""id"": ""chatcmpl-88OaXEx9ZhKfviNFeKPMi90c5N3aI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 2,
    ""total_tokens"": 55
  }
}
"
567,comb,0,"{
  ""id"": ""chatcmpl-88OaX10wVFBHu5j9r2pmP0pyL4541"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
568,comb,1,"{
  ""id"": ""chatcmpl-88OaXImsU9SqKot24VbKV8W4Ymugn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 2,
    ""total_tokens"": 56
  }
}
"
569,comb,0,"{
  ""id"": ""chatcmpl-88OaXk2PLPZB7pFBxcgBk3SSnWFVX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 3,
    ""total_tokens"": 70
  }
}
"
570,comb,0,"{
  ""id"": ""chatcmpl-88OaXVep1ToLdXpGikv1pjAR7u3TM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
571,comb,0,"{
  ""id"": ""chatcmpl-88OaXTEo1CM65VpDfidm1C0C4dXff"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 4,
    ""total_tokens"": 70
  }
}
"
572,comb,1,"{
  ""id"": ""chatcmpl-88OaXX4c2Fp8hwsVh2Dg6daSPa6uq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
573,comb,1,"{
  ""id"": ""chatcmpl-88OaX9twiSc9dd9ZNRqVdfXXMXQNH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 1,
    ""total_tokens"": 83
  }
}
"
574,comb,1,"{
  ""id"": ""chatcmpl-88OaXyY37GoeGcOgS3ZelJXdDmY34"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 1,
    ""total_tokens"": 76
  }
}
"
575,comb,0,"{
  ""id"": ""chatcmpl-88OaXTDNTokFswctufbGEM7JpjvMc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
576,comb,1,"{
  ""id"": ""chatcmpl-88OaXLGPK0NEdA5r2yIdJB89V7CSL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011833,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 72,
    ""completion_tokens"": 1,
    ""total_tokens"": 73
  }
}
"
577,comb,1,"{
  ""id"": ""chatcmpl-88OaYAHikYlxKTmvuLSBExycyOCUo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
578,comb,1,"{
  ""id"": ""chatcmpl-88OaYdls80dZfzR8ey3YN1571vz8j"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
579,comb,0,"{
  ""id"": ""chatcmpl-88OaY0xVmqWbOV1cLRJb6HQkTy5Il"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
580,comb,0,"{
  ""id"": ""chatcmpl-88OaYtkOszlVYSk4P8dnuSXiafHY9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
581,comb,0,"{
  ""id"": ""chatcmpl-88OaYq0Pv9WvwNXDNVjGiJiFEMfgX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
582,comb,1,"{
  ""id"": ""chatcmpl-88OaYkZ2FjUsO37nWmsWNkooqB82y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
583,comb,1,"{
  ""id"": ""chatcmpl-88OaYclzd2Ein7xtFo1Biy3IImQoG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 95,
    ""completion_tokens"": 1,
    ""total_tokens"": 96
  }
}
"
584,comb,1,"{
  ""id"": ""chatcmpl-88OaY3Gz2H7UaTIbCNPX5k0U6GhKX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 2,
    ""total_tokens"": 53
  }
}
"
585,comb,0,"{
  ""id"": ""chatcmpl-88OaYA6TyLPe4GiFfjNtsOrTHQ25M"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
586,comb,0,"{
  ""id"": ""chatcmpl-88OaYXyrjvZNCWFGRFPyEiLyNyueS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
587,comb,1,"{
  ""id"": ""chatcmpl-88OaYWOXKfO1dq8crZOYh1XXjxluJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
588,comb,1,"{
  ""id"": ""chatcmpl-88OaYqrK8QYXax3Wm9hyIesEYOlCv"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 1,
    ""total_tokens"": 68
  }
}
"
589,comb,1,"{
  ""id"": ""chatcmpl-88OaYZQBe5hSzHFenO6NC6y0DWqMP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
590,comb,1,"{
  ""id"": ""chatcmpl-88OaYuL0iTpfF0q98vtncFAsZPkui"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
591,comb,1,"{
  ""id"": ""chatcmpl-88OaYHSrVI06fY1JvugPz0D1ZOUCN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
592,comb,0,"{
  ""id"": ""chatcmpl-88OaYweyRdbOQ2JMgDxwQfPLVZ5e2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011834,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
593,comb,1,"{
  ""id"": ""chatcmpl-88OaZjYEKRKAR3Kpv4tdxHUmF7e9z"",
  ""object"": ""chat.completion"",
  ""created"": 1697011835,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 2,
    ""total_tokens"": 55
  }
}
"
594,comb,1,"{
  ""id"": ""chatcmpl-88OaZy6yrxcE1him397gQ8CERmjGU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011835,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
595,comb,0,"{
  ""id"": ""chatcmpl-88OaZxD3Dkk1N71drf2ieG6J4yN98"",
  ""object"": ""chat.completion"",
  ""created"": 1697011835,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
596,comb,1,"{
  ""id"": ""chatcmpl-88OaZOrirNAdfRLdLWSuHEhUktOUd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011835,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 1,
    ""total_tokens"": 62
  }
}
"
597,comb,1,"{
  ""id"": ""chatcmpl-88OaZ81wVvp723TggIoMTFpmOUGm1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011835,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
598,comb,1,"{
  ""id"": ""chatcmpl-88OaZSZ3jAsiyToCKsCs20nT1QLAP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011835,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
599,comb,1,"{
  ""id"": ""chatcmpl-88OaZU66tiSqaQw1bg4BQMYHBgTOE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011835,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
