,dataset,chatgpt_preds
59,curiousity,"{
  ""id"": ""chatcmpl-88RJX0YwBmGE636euPznxYsb0Dpak"",
  ""object"": ""chat.completion"",
  ""created"": 1697022311,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 1,
    ""total_tokens"": 62
  }
}
"
60,curiousity,"{
  ""id"": ""chatcmpl-88RJXU9ewTF2mMG7UxX02Xat8T8Tx"",
  ""object"": ""chat.completion"",
  ""created"": 1697022311,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 76,
    ""completion_tokens"": 1,
    ""total_tokens"": 77
  }
}
"
61,curiousity,"{
  ""id"": ""chatcmpl-88RJX8L7Lh0adym10UYRRfQ16f0jD"",
  ""object"": ""chat.completion"",
  ""created"": 1697022311,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is a dialogue without any context or punchline.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 20,
    ""total_tokens"": 63
  }
}
"
62,curiousity,"{
  ""id"": ""chatcmpl-88RJXK3NQj4DLybCQRJYS3kVkLSCu"",
  ""object"": ""chat.completion"",
  ""created"": 1697022311,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
63,curiousity,"{
  ""id"": ""chatcmpl-88RJXxIP3IfBn2VN8YCDmhcOg44gC"",
  ""object"": ""chat.completion"",
  ""created"": 1697022311,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 129,
    ""completion_tokens"": 1,
    ""total_tokens"": 130
  }
}
"
65,curiousity,"{
  ""id"": ""chatcmpl-88RKIRjWOiM5qolME2VLKcgpZveSy"",
  ""object"": ""chat.completion"",
  ""created"": 1697022358,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 120,
    ""completion_tokens"": 3,
    ""total_tokens"": 123
  }
}
"
66,curiousity,"{
  ""id"": ""chatcmpl-88RKJQu4W0jnDabvQUSkDrxLr5EBK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022359,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 86,
    ""completion_tokens"": 3,
    ""total_tokens"": 89
  }
}
"
67,curiousity,"{
  ""id"": ""chatcmpl-88RKIafnr1xdHvLJ5vbS5XQIWf5ZV"",
  ""object"": ""chat.completion"",
  ""created"": 1697022358,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 93,
    ""completion_tokens"": 3,
    ""total_tokens"": 96
  }
}
"
68,curiousity,"{
  ""id"": ""chatcmpl-88RKIV8vuNGx1pdkcvUXWF2YAOysh"",
  ""object"": ""chat.completion"",
  ""created"": 1697022358,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 123,
    ""completion_tokens"": 3,
    ""total_tokens"": 126
  }
}
"
69,curiousity,"{
  ""id"": ""chatcmpl-88RKI6A87TjDBmBPD2lgRAIbx5JE8"",
  ""object"": ""chat.completion"",
  ""created"": 1697022358,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 115,
    ""completion_tokens"": 3,
    ""total_tokens"": 118
  }
}
"
70,curiousity,"{
  ""id"": ""chatcmpl-88RKIdEfAL4K0imfPlPPPkeN2BYlS"",
  ""object"": ""chat.completion"",
  ""created"": 1697022358,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 120,
    ""completion_tokens"": 3,
    ""total_tokens"": 123
  }
}
"
71,curiousity,"{
  ""id"": ""chatcmpl-88RKJsBYTd2l7DCN1lFFxBfgKBkZI"",
  ""object"": ""chat.completion"",
  ""created"": 1697022359,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 1,
    ""total_tokens"": 88
  }
}
"
72,curiousity,"{
  ""id"": ""chatcmpl-88RKIJD6X3SzjaPiKi4r5z94B48gQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022358,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
73,curiousity,"{
  ""id"": ""chatcmpl-88RKNqjDVMD93vne5QX03MIt0b3wy"",
  ""object"": ""chat.completion"",
  ""created"": 1697022363,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
74,curiousity,"{
  ""id"": ""chatcmpl-88RKN2Oy6fYTsmSqtV0jML1VCjCvZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022363,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
75,curiousity,"{
  ""id"": ""chatcmpl-88RKNAb6wjmwQVphaXEHiqzrkyQBF"",
  ""object"": ""chat.completion"",
  ""created"": 1697022363,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 3,
    ""total_tokens"": 65
  }
}
"
76,curiousity,"{
  ""id"": ""chatcmpl-88RKNO7OaBLArKSiTkBPPCiZeww8P"",
  ""object"": ""chat.completion"",
  ""created"": 1697022363,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 1,
    ""total_tokens"": 83
  }
}
"
77,curiousity,"{
  ""id"": ""chatcmpl-88RKLdo2SLlnAyaaLcn5CCRtjsipw"",
  ""object"": ""chat.completion"",
  ""created"": 1697022361,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 1,
    ""total_tokens"": 67
  }
}
"
78,curiousity,"{
  ""id"": ""chatcmpl-88RKJ1cEWo0XoTBbRQDScNYStkAUU"",
  ""object"": ""chat.completion"",
  ""created"": 1697022359,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
79,curiousity,"{
  ""id"": ""chatcmpl-88RKLJCFqgXyt2vrR9BSJeUPJwkSM"",
  ""object"": ""chat.completion"",
  ""created"": 1697022361,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
80,curiousity,"{
  ""id"": ""chatcmpl-88RKM5SYTqsNsCnWv2WzzUgUkhLg0"",
  ""object"": ""chat.completion"",
  ""created"": 1697022362,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 91,
    ""completion_tokens"": 3,
    ""total_tokens"": 94
  }
}
"
81,curiousity,"{
  ""id"": ""chatcmpl-88RKNstb2C4jGLJHJyTwpVs0bwVZN"",
  ""object"": ""chat.completion"",
  ""created"": 1697022363,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 78,
    ""completion_tokens"": 4,
    ""total_tokens"": 82
  }
}
"
82,curiousity,"{
  ""id"": ""chatcmpl-88RKNMVGLumosNSbmn80LxwbRfjQ0"",
  ""object"": ""chat.completion"",
  ""created"": 1697022363,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
83,curiousity,"{
  ""id"": ""chatcmpl-88RKNkFg2774KJokWm9eSHZI3Xsyz"",
  ""object"": ""chat.completion"",
  ""created"": 1697022363,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 3,
    ""total_tokens"": 78
  }
}
"
84,curiousity,"{
  ""id"": ""chatcmpl-88RKNFwQkiJiadz09OwLF5Tq4yKrB"",
  ""object"": ""chat.completion"",
  ""created"": 1697022363,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 135,
    ""completion_tokens"": 4,
    ""total_tokens"": 139
  }
}
"
85,curiousity,"{
  ""id"": ""chatcmpl-88RKN2VThtqhTn4yrjYnZtpdSJlXA"",
  ""object"": ""chat.completion"",
  ""created"": 1697022363,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 101,
    ""completion_tokens"": 3,
    ""total_tokens"": 104
  }
}
"
86,curiousity,"{
  ""id"": ""chatcmpl-88RKOVPDNi1q0eGceEic5Cf7aWPYk"",
  ""object"": ""chat.completion"",
  ""created"": 1697022364,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 1,
    ""total_tokens"": 72
  }
}
"
87,curiousity,"{
  ""id"": ""chatcmpl-88RKQCk4gTu8kegUNdXHEYyHSs8X1"",
  ""object"": ""chat.completion"",
  ""created"": 1697022366,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 1,
    ""total_tokens"": 91
  }
}
"
88,curiousity,"{
  ""id"": ""chatcmpl-88RKOX2fWOPxsM38jnTFIdATEqXjl"",
  ""object"": ""chat.completion"",
  ""created"": 1697022364,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
89,curiousity,"{
  ""id"": ""chatcmpl-88RKQP5Q1Y80LgOHdqzPkr49AtrOV"",
  ""object"": ""chat.completion"",
  ""created"": 1697022366,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is not a complete sentence or joke.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 18,
    ""total_tokens"": 63
  }
}
"
90,curiousity,"{
  ""id"": ""chatcmpl-88RKODgHVSXORprfwCvSYvRlnEgJL"",
  ""object"": ""chat.completion"",
  ""created"": 1697022364,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
91,curiousity,"{
  ""id"": ""chatcmpl-88RKRgn4FowausbN5gFwdEsEUgBzg"",
  ""object"": ""chat.completion"",
  ""created"": 1697022367,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 255,
    ""completion_tokens"": 3,
    ""total_tokens"": 258
  }
}
"
92,curiousity,"{
  ""id"": ""chatcmpl-88RKSOPRa2EmDCWGP4MS5HVSIrCvB"",
  ""object"": ""chat.completion"",
  ""created"": 1697022368,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 271,
    ""completion_tokens"": 3,
    ""total_tokens"": 274
  }
}
"
93,curiousity,"{
  ""id"": ""chatcmpl-88RKRU2WhEbVpoJSdRjlIIlFY3yeL"",
  ""object"": ""chat.completion"",
  ""created"": 1697022367,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
94,curiousity,"{
  ""id"": ""chatcmpl-88RKQs2pY6krma3khluILfbcD6wrh"",
  ""object"": ""chat.completion"",
  ""created"": 1697022366,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 97,
    ""completion_tokens"": 1,
    ""total_tokens"": 98
  }
}
"
95,curiousity,"{
  ""id"": ""chatcmpl-88RKSPVNNRRrYhu02JL4mfZiooH50"",
  ""object"": ""chat.completion"",
  ""created"": 1697022368,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 93,
    ""completion_tokens"": 1,
    ""total_tokens"": 94
  }
}
"
96,curiousity,"{
  ""id"": ""chatcmpl-88RKSQEKynrwFUmOSQ5joaZOE2eSR"",
  ""object"": ""chat.completion"",
  ""created"": 1697022368,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 128,
    ""completion_tokens"": 4,
    ""total_tokens"": 132
  }
}
"
97,curiousity,"{
  ""id"": ""chatcmpl-88RKSJXqhBxh8Re8oF6fZPW23q7sC"",
  ""object"": ""chat.completion"",
  ""created"": 1697022368,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
98,curiousity,"{
  ""id"": ""chatcmpl-88RKSNldc5AwjCltQZdXVveUEpbN9"",
  ""object"": ""chat.completion"",
  ""created"": 1697022368,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
99,curiousity,"{
  ""id"": ""chatcmpl-88RKSsM4syg6A5WGbKCCbYMaoQJsP"",
  ""object"": ""chat.completion"",
  ""created"": 1697022368,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 133,
    ""completion_tokens"": 3,
    ""total_tokens"": 136
  }
}
"
100,curiousity,"{
  ""id"": ""chatcmpl-88RKSW7ZaoF9NC8F7L81ANfkLDmFw"",
  ""object"": ""chat.completion"",
  ""created"": 1697022368,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 79,
    ""completion_tokens"": 3,
    ""total_tokens"": 82
  }
}
"
101,curiousity,"{
  ""id"": ""chatcmpl-88RKSHvPPatatvXdUieDGVmj79ilJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022368,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
102,curiousity,"{
  ""id"": ""chatcmpl-88RKSrYiCUqZ7aOnq67r8tVBBJYfY"",
  ""object"": ""chat.completion"",
  ""created"": 1697022368,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 189,
    ""completion_tokens"": 1,
    ""total_tokens"": 190
  }
}
"
103,curiousity,"{
  ""id"": ""chatcmpl-88RKS8T2wSRdAWamwtwOZ1VtuyJbR"",
  ""object"": ""chat.completion"",
  ""created"": 1697022368,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 121,
    ""completion_tokens"": 4,
    ""total_tokens"": 125
  }
}
"
104,curiousity,"{
  ""id"": ""chatcmpl-88RKTReRtNCqfBOTdtuOHMpGQly01"",
  ""object"": ""chat.completion"",
  ""created"": 1697022369,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 1,
    ""total_tokens"": 88
  }
}
"
105,curiousity,"{
  ""id"": ""chatcmpl-88RKUwfNfu6omJdem3C1c4ALy3Wek"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 109,
    ""completion_tokens"": 3,
    ""total_tokens"": 112
  }
}
"
106,curiousity,"{
  ""id"": ""chatcmpl-88RKUPTZvPSr9u1V33pHBiYg9uL3x"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 195,
    ""completion_tokens"": 3,
    ""total_tokens"": 198
  }
}
"
107,curiousity,"{
  ""id"": ""chatcmpl-88RKUW2u3O8Hx7RCErRZvafdn2qQE"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 132,
    ""completion_tokens"": 3,
    ""total_tokens"": 135
  }
}
"
108,curiousity,"{
  ""id"": ""chatcmpl-88RKUvGkyjh8tBSzEnNuceGRpBEGx"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 162,
    ""completion_tokens"": 3,
    ""total_tokens"": 165
  }
}
"
109,curiousity,"{
  ""id"": ""chatcmpl-88RKU4dEqMQ0glFfIk2bI4jWhOX29"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 357,
    ""completion_tokens"": 3,
    ""total_tokens"": 360
  }
}
"
110,curiousity,"{
  ""id"": ""chatcmpl-88RKTfXN9gzCcnTvp0pO79NeICRRD"",
  ""object"": ""chat.completion"",
  ""created"": 1697022369,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 124,
    ""completion_tokens"": 1,
    ""total_tokens"": 125
  }
}
"
111,curiousity,"{
  ""id"": ""chatcmpl-88RKUpZgDZfTjI6L6xWlr4iwjYsu5"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 230,
    ""completion_tokens"": 1,
    ""total_tokens"": 231
  }
}
"
112,curiousity,"{
  ""id"": ""chatcmpl-88RKUr5JT6vvXUL7Mc7fOQXSLTt7C"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 197,
    ""completion_tokens"": 1,
    ""total_tokens"": 198
  }
}
"
113,curiousity,"{
  ""id"": ""chatcmpl-88RKUmXXV5N8Gl9kZRkbpbBUZWwwr"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 76,
    ""completion_tokens"": 3,
    ""total_tokens"": 79
  }
}
"
114,curiousity,"{
  ""id"": ""chatcmpl-88RKUgGEwDXyjhrN1Pdnzv4hBB9wN"",
  ""object"": ""chat.completion"",
  ""created"": 1697022370,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 3,
    ""total_tokens"": 93
  }
}
"
